d:\el\windows\apps\spin control\spin control\spin control\x64\debug\vc145.pdb
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\vc145.idb
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\main.obj
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\dialog_proc.obj
d:\el\windows\apps\spin control\spin control\x64\debug\spin control.exe
d:\el\windows\apps\spin control\spin control\x64\debug\spin control.pdb
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.res
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.ilk
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\cl.command.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\cl.items.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\cl.read.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\cl.write.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\link.command.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\link.read.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\link.secondary.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\link.write.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\rc.command.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\rc.read.1.tlog
d:\el\windows\apps\spin control\spin control\spin control\x64\debug\spin control.tlog\rc.write.1.tlog
